objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"7 Cudów Świata","68448","0","","0","0","0","0","0","0","0","0","0","3","","A","","","","90828909","7.59795","7.70254","2.3211","84","132538","thing","7 Wonders","2","7","30","30","30","2010","3,4,5,6,7","4,5","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Aeon's End: Legacy","241451","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90799753","7.253","8.06926","2.8406","234","8795","thing","Aeon's End: Legacy","1","4","90","90","45","2019","1,2,3,4","2","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Ark Nova","342942","0","","0","0","0","0","0","1","0","0","0","3","","","","","","98970937","8.29259","8.54425","3.7167","4","42871","thing","Ark Nova","1","4","150","150","90","2021","1,2,3","2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"BANG!","3955","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90828964","6.34159","6.49667","1.6348","1490","37875","thing","BANG!","4","7","40","40","20","2012","5,6,7","7","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","Bard Centrum Gier; DV Games","Polish","2012","Bard Polish edition 2012"
"BANG! Dodge City","9653","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90828972","6.40693","6.86494","1.6526","0","8614","thing","BANG! Dodge City","3","8","40","40","20","2014","5,6,7,8","7,8","10+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","Bard Centrum Gier","Polish","2014","Polish edition"
"BANG! W Samo Południe, Za Garść Kart","161953","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90828974","5.60926","6.99354","1.5","0","677","thing","BANG! High Noon/A Fistful of Cards","4","7","40","40","20","2015","5,6,7","6,7","","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","","","","","","","","","Bard Centrum Gier","Polish","2015","Polish edition"
"Brass: Birmingham","224517","0","","0","1","0","0","0","0","0","0","0","3","","","","","","92447674","8.42755","8.62192","3.8963","1","51468","thing","Brass: Birmingham","2","4","120","120","60","2018","2,3,4","3,4","14+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Brzdęk! Legacy: Acquisitions Incorporated","266507","0","","0","1","0","0","0","0","0","0","0","3","","","","","","104348639","7.93916","8.58953","2.7311","24","14404","thing","Clank!: Legacy – Acquisitions Incorporated","2","4","120","120","90","2022","2,3,4","4","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","Lucrum Games","Polish","2022","Polish edition"
"Brzdęk! W! Kosmosie!: Raban w próżni","233371","0","","0","0","0","0","0","0","0","0","0","3","","A","","","","90829072","7.48188","7.81293","2.5551","115","19081","thing","Clank! In! Space!: A Deck-Building Adventure","2","4","90","90","45","2019","2,3,4","3","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","Lucrum Games","Polish","2019","Polish edition, first printing"
"Calico","283155","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90799830","7.30774","7.59825","2.1798","198","26399","thing","Calico","1","4","45","45","30","2020","1,2,3,4","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Carcassonne Big Box","164127","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90828901","6.65769","7.89514","2.2361","0","4829","thing","Carcassonne Big Box 5","2","8","40","40","40","2014","2,3,4,5,6","2,3","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","MINDOK","Czech; Polish","2014","Czech/Polish edition"
"Cartographers","263918","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90715862","7.45866","7.6496","1.8856","124","42528","thing","Cartographers","1","100","45","45","30","2019","1,2,3,4,5,6,7,8,9","3,4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Decrypto","225694","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90799770","7.53442","7.78224","1.8062","96","30020","thing","Decrypto","3","8","45","45","15","2018","4,5,6,7,8","4,6","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Dixit Jinx","119407","0","","0","1","0","0","0","0","0","0","0","3","","","","","","98429689","5.58425","5.7385","1.1967","8654","2142","thing","Dixit Jinx","3","6","15","15","15","2012","3,4,5,6","4,5","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"DOG","2633","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90828792","5.8661","6.34948","1.449","3532","2576","thing","DOG","2","6","45","45","45","1997","4,6","4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Gloomhaven: Jaws of the Lion","291457","0","","0","0","0","0","0","0","0","0","0","3","","T","","","","98429724","8.2147","8.51829","3.6242","7","61540","thing","Gloomhaven: Jaws of the Lion","1","4","120","120","30","2020","1,2,3,4","2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Gwent: Monsters and Scoia'tael","178147","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90799807","5.73883","6.62304","1.5909","4801","1669","thing","Gwent: Monsters and Scoia'tael","2","2","30","30","5","2015","2","2","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Gwent: Nilfgaard and Northern Realms","209530","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90799819","5.74508","6.84382","1.5714","4723","1334","thing","Gwent: Nilfgaard and Northern Realms","2","2","30","30","5","2016","2","2","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Hanabi","98778","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90828960","6.95187","7.0528","1.6941","478","75654","thing","Hanabi","2","5","25","25","25","2013","2,3,4,5","4","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","Rebel Sp. z o.o.","Polish","2013","Polish edition"
"Jungle Speed","8098","0","","0","1","0","0","0","0","0","0","0","3","","","","","","104566177","6.28423","6.4798","1.1346","1642","20227","thing","Jungle Speed","2","10","10","10","10","2020","3,4,5,6,7,8","5,6","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","Rebel Sp. z o.o.","Polish","2020","Polish ""eco pack"" edition"
"Karty Dżentelmenów: Epizod Czwarty","309708","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90828932","0","6.24737","1","0","81","thing","Karty Dżentelmenów: Epizod Czwarty","3","15","30","30","20","2017","","","","","","","","","","standalone","","","","","","","","","","","","","","",""
"Karty Dżentelmenów: Epizod Szósty","335859","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90828927","0","6.25","0","0","45","thing","Karty Dżentelmenów: Epizod Szósty","3","15","0","0","0","2019","","","","","","","","","","standalone","","","","","","","","","","","","","","",""
"Kłamcianka Towarzyska","163279","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90829002","0","4.40741","2","0","92","thing","Kłamcianka Towarzyska","3","7","0","0","0","2014","3,4,5,6,7","4,5","","","","","","","","standalone","","","","","","","","","","","","","","",""
"Monolith Arena","238393","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90828748","6.22197","7.4296","2.3636","1833","2553","thing","Monolith Arena","2","4","45","45","30","2018","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","Portal Games","English; Polish","2018","English/Polish edition"
